ELEMEN INFORMASI YANG DISERAHKAN UNTUK DIGITAL IMAGE WELL LOG,
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
FIELD_NAME,Legal or common given name of the field
,Nama lapangan yang diberikan sesuai dokumen POD pertama yang disahkan oleh menteri ESDM yang diterbitkan oleh SKK Migas (diisi jika sudah ada POD).
,Contoh: BUNYU
WELL_NAME,Name assigned to the well. This may be the legal or registered name as it appears on permit or a given name assigned by the operator.
,Nama yang ditetapkan untuk Sumur. Nama Sumur  ini adalah nama yang terdaftar secara legal.
,Contoh: BN-17
UWI,"A unique name, code or number designated as the primary key for this row"
,Kode unik formal dari Sumur yang diberikan oleh SKK Migas.
,Contoh: -
LOGGING_COMPANY,"Unique identifier for a business associate, such as a person, company, regulatory agency, government or consortium who runs the logging activity."
,Nama Badan Hukum yang melakukan pencatatan logging seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT BINAKARINDO YACOAGUNG
SCALE_RATIO,"In log scales the second component of a log scale ratio where the first component is always 1. For example in the log ratio 1:600, the value in this column would be 600. This value is unitless. If this column is populated in addition to SCALE LENGTH and SCALE DEPTH INTERVAL."
,"Skala dari kurva log sumur ke 1 sampai ke N dalam satu lembar, ditulis dengan format:  Skala 1; Skala 2; Skala N."
,Contoh:   1:200; 1:500
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: DVD-R
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, PDF  etc."
,"Format Digital: TIFF/EP (ISO 12234-2), TIFF-IT (ISO 12639), TIFF-F (RFC 2306), TIFF-FX (RFC 3949)."
,Contoh: TIFF-IT (ISO 12639)
WELL_LOG_CLASS_ID,This table lists the classes of well log files that may be created.
,"Jenis-jenis dari Log Sumur: MUD LOG, PETROPHYSIC LOG, ELECTRICAL WELL LOG, PRESSURE LOG, COMPOSITE LOG, FINAL WELL LOG, MASTER LOG, FORMATION MICROIMAGER LOG, DIPMETER LOG, CEMENT BOND LOG, DENSITY LOG, SONIC LOG, SPONTANEOUS POTENTIAL LOG, COMPUTER PROCESSED INTERPRETATION LOG , CALIPER LOG, POROSITY LOG, GAMMA RAY LOG (DAN LAIN-LAIN) "
, Contoh: GAMMA RAY LOG
LOG_TITLE,"A textual name assigned to a log by a vendor or other company. This information is not validated. Validated classification information (such as INDUCTION, DENSITY etc) should be stored in WELL_LOG_CLASS."
,Judul yang terdapat di header Log sumur.
,Contoh: CAL-GR-BHC-PI-CNL-LDL
REPORT_LOG_RUN,Reported value indicating the run number of the log job trip. A sequence number usually assigned by the contractor indicating a particular set of log operations run in a wellbore on or about the same date.
,Penomoran yang mengidentifikasi setiap jenis layanan logging yang diberikan pada satu set log tertentu atau run number.
,Contoh: 1
TRIP_DATE,Date the logging tools entered the borehole for this trip.
,Tanggal alat logging memasuki lubang bor untuk satu set log tertentu atau run date.
,Contoh: 04/01/2007
TOP_DEPTH,The top depth of the log. Can often be calculated by determining the depth of the first index on the cuves associated with the log.
,Kedalaman atas Log Sumur.
,Contoh: 193
TOP_DEPTH_OUOM,Original unit of measure
,Unit pengukuran dalam Meter: m.
,Contoh: m
BASE_DEPTH,The base depth of the log. Can often be calculated by determining the depth of the last index on the cuves associated with the log.
,Kedalaman dasar Log Sumur. 
,Contoh: 1303
BASE_DEPTH_OUOM,Original unit of measure
,Unit pengukuran dalam Meter: m.
,Contoh: m 
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,Contoh: BN-17_CAL-GR-BHC-PI-CNL-LDL_193-1303.TIFF
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised."
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file.
,Contoh: 972869F26F53C8CAB16100AD17C9648E
DIGITAL_SIZE,"The size of a digital file, in kb or Mb."
,Ukuran file dalam byte.
,Contoh: 143363710
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB.
,Satuan ukur file dalam byte.
,Contoh: byte
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum."
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\BUNYU_NIBUNG\WELL\IMAGE_LOG\
REMARK,Narrative remarks relating to this row of data
,Keterangan informasi yang ingin ditambahkan terkait Log Sumur.
,"Contoh: JENIS KURVA PADA LOG: SPD, TENS, GR, CCL, CBL, VDL"
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
