ELEMEN INFORMASI YANG DISERAHKAN DALAM WELL DATA,
BA_LONG_NAME,The legal name of a business associate. (that which has been registered with a corporate registry).
,Nama Badan Hukum Pemilik Sumur seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
FIELD_NAME,Legal or common given name of the field
,Nama lapangan yang diberikan sesuai dokumen POD pertama yang disahkan oleh menteri ESDM yang diterbitkan oleh SKK Migas (diisi jika sudah ada POD).
,Contoh: BUNYU
WELL_NAME,Name assigned to the well. This may be the legal or registered name as it appears on permit or a given name assigned by the operator.
,Nama yang ditetapkan untuk Sumur. Nama Sumur  ini adalah nama yang terdaftar secara legal.
,Contoh: BN-17
ALIAS_LONG_NAME,"Full alias name or code assigned to a well by a partner, agency or application."
,Nama alias dari Well.
,Contoh: BUNYU_NIBUNG-017
UWI,"A unique name, code or number designated as the primary key for this row"
,Kode unik formal dari Sumur yang diberikan oleh SKK Migas.
,Contoh: -
STATUS_TYPE,The type of status reported for the well. These should include the facet values from Well Status https://ppdm.org/ppdm/PPDM/Standards/Well_Status_Classification/PPDM/Well_Status_Classification
,Status terakhir dari Sumur.
,Contoh: GAS
CURRENT_CLASS,"A reference table identifying the classification of a well commonly based on the Lahee system. For example New Field Wildcat, Deeper Pool Test, Outpost or Development."
,"Daftar dari type well: NEW FIELD WILDCAT, DEEPER POOL TEST, OUTPOST ATAU DEVELOPMENT (DAN LAIN-LAIN)."
,Contoh: DEVELOPMENT
WELL_LEVEL_TYPE,"WELL LEVEL TYPE: Indicates which well component this row describes, as outlined in www.WhatIsAWell.org. Values may include WELL, WELL ORIGIN, WELLBORE, WELLBORE SEGMENT, WELLBORE COMPLETION or WELLBORE CONTACT INTERVAL. UNKNOWN may be used if the type of component is not known. Well Sets should be loaded into WELL_SET. WELLHEAD STREAM is mapped into FACILITY. "
,"Type dari konfigurasi well :ORIGINAL HOLE, WELLBORE (SIDETRACKED atau DEEPENING)."
